ArXiV id,Contains GitHub URL,GitHub URL,GitHub repo contains ArXiV URL,Contains Zenodo URL,Zenodo URL,Zenodo record contains ArXiV URL
2309.04142,Found,https://github.com/happygirlzt/ICSME-PRTiger,Missing,Missing,,
2307.08885,Found,https://github.com/Kronuz/esprima-python,Missing,Missing,,
2307.09765,Found,https://github.com/maxxbw54/GAI4SQA,Missing,Missing,,
2310.01602,Found,https://github.com/RaoNikitha/CAT-LM,Missing,Found,https://zenodo.org/api/records/7901830,Missing
2308.06898,Found,https://github.com/LIANGQINGYUAN/CupCleaner,Missing,Missing,,
2310.02368,Found,https://github.com/XAMPPRocky/tokei,Missing,Missing,,
2307.04080,Found,https://github.com/tensorflow/tensorflow,Missing,Missing,,
2307.08947,Found,https://github.com/authorunknown326/Deep4Deep,Missing,Missing,,
2309.06020,Found,https://github.com/apache/ant,Missing,Missing,,
2310.11113,Found,https://github.com/soarsmu/LLM4SA4SE,Missing,Missing,,
2308.00316,Found,https://github.com/soneyahossain/hcc-gap-recommender,Missing,Missing,,
2310.02128,Found,https://github.com/VirtusLab/scg-cli,Missing,Missing,,
2310.14209,Found,https://github.com/IBM/Project_CodeNet,Missing,Missing,,
2307.03996,,,,,,
2306.15124,Found,https://github.com/rdfjs/N3.js,Missing,Missing,,
2307.07117,Found,https://github.com/logaretm/vee-validate,Missing,Missing,,
2308.11387,Found,https://github.com/mogindroid/GIDroid,Missing,Missing,,
2307.06081,Missing,,,Found,https://zenodo.org/api/records/8124332,Missing
2310.06800,Found,https://github.com/MOB2022/MOB-dataset,Missing,Missing,,
2308.16586,Found,https://github.com/c2nes/javalang,Missing,Found,https://zenodo.org/api/records/7053299,Missing
2307.12082,Found,https://github.com/mauricioaniche/ck,Missing,Missing,,
2307.01373,Found,https://github.com/verificarlo/fuzzy,Missing,Missing,,
2307.05137,,,,,,
2309.10205,,,,,,
2307.13156,Found,https://github.com/Ericsson/CodeCompass,Missing,Missing,,
2307.05584,Found,https://github.com/sraedler/MDE_for_ML_Generation,Missing,Missing,,
2307.12146,Found,https://github.com/rajs80266/CodeSmellDetection,Missing,Missing,,
2310.01878,,,,,,
2310.06599,Missing,,,Found,https://zenodo.org/api/records/8396487,Missing
2302.08664,Found,https://github.com/fzanart/Socialz,Found,Missing,,
2309.08225,Found,https://github.com/UETISE/VFFinder,Missing,Missing,,
2308.12788,Found,https://github.com/zhongxingyu/Solidity-Event-Study,Found,Missing,,
2307.07781,Found,https://github.com/chtinnes/nonlinear-distance-for-traceabiliy,Missing,Missing,,
2307.08421,Missing,,,Found,https://zenodo.org/api/records/8120624,Missing
2310.07921,Found,https://github.com/mooselab/Sports-Apps-Analysis,Missing,Missing,,
2310.03659,Found,https://github.com/Significant-Gravitas/Auto-GPT,Missing,Missing,,
2310.14053,Found,https://github.com/marcusm117/IdentityChain,Found,Missing,,
2308.03873,Found,https://github.com/huggingface/blog,Missing,Missing,,
2307.00527,Found,https://github.com/ZhongLIFR/Logs2Graph,Missing,Missing,,
2310.10996,Found,https://github.com/AntonOsika/gpt-engineer,Missing,Missing,,
2310.02395,Found,https://github.com/jhy/jsoup,Missing,Missing,,
2308.12065,Found,https://github.com/tommyippoz/SPROUT,Missing,Missing,,
2310.13714,Found,https://github.com/SMARTKT/WordEmbeddings,Missing,Missing,,
2307.13225,Found,https://github.com/huhanGitHub/papt,Missing,Missing,,
2308.10022,Found,https://github.com/microsoft/vscode,Missing,Missing,,
2307.07940,Found,https://github.com/google/yapf,Missing,Missing,,
2307.09163,,,,,,
2308.10965,Missing,,,Found,https://zenodo.org/api/records/8247917,Missing
2308.16824,Found,https://github.com/NL2Code/CodeM,Found,Missing,,
2305.16591,Found,https://github.com/sbaltes/git-log-extractor,Missing,Found,https://zenodo.org/api/records/6442049,Missing
2308.12533,,,,,,
2309.07467,,,,,,
2310.10887,Found,https://github.com/pragmaticslaboratory/stackage-evolution,Missing,Missing,,
2309.11959,Missing,,,Found,https://zenodo.org/api/records/8014668,Missing
2309.05074,,,,,,
2309.17034,Found,https://github.com/EriksKlotins/data_sources_method,Missing,Missing,,
2307.06983,Found,https://github.com/PJSAC/IR4ASNL,Missing,Missing,,
2307.00827,Found,https://github.com/aljoshakoecher/caskman,Missing,Missing,,
2308.07949,Found,https://github.com/SNTSVV/MOTIF,Missing,Missing,,
2308.05942,Found,https://github.com/nexB/scancode-toolkit,Missing,Missing,,
2309.09649,,,,,,
2308.05362,Found,https://github.com/E0HYL/FINER-explain,Found,Missing,,
2308.09969,,,,,,
2309.03392,Found,https://github.com/nasa/cFE,Missing,Missing,,
2308.09003,Found,https://github.com/spetrescu/logchimera,Found,Missing,,
2308.05368,Found,https://github.com/apache/iceberg,Missing,Missing,,
2309.01971,Found,https://github.com/thanhtlx/VFFinder,Missing,Missing,,
2308.15452,Found,https://github.com/zjunlp/EasyInstruct,Missing,Missing,,
2307.08220,Found,https://github.com/huggingface/transformers,Missing,Missing,,
2310.04755,Found,https://github.com/huhanGitHub/papt,Missing,Missing,,
2307.06410,Found,https://github.com/google/truth,Missing,Missing,,
2308.16464,Missing,,,Found,https://zenodo.org/api/records/5110986,Missing
2308.13808,Found,https://github.com/MDEGroup/low-code-ard-proj,Missing,Missing,,
2307.12328,Found,https://github.com/huhanGitHub/iOS-App-database,Missing,Missing,,
2307.11298,Missing,,,Found,https://zenodo.org/api/records/7897538,Missing
2309.16201,Found,https://github.com/EoinDavey/tsPEG,Missing,Missing,,
2309.09522,,,,,,
2309.05520,Missing,,,Found,https://zenodo.org/api/records/8332273,Found
2307.04693,Found,https://github.com/IBM/tree-sitter-codeviews,Found,Missing,,
2309.05338,Found,https://github.com/ghtorrent/ghtorrent.org,Missing,Missing,,
2308.11862,Found,https://github.com/jenkinsci/jenkins,Missing,Missing,,
2309.07518,Missing,,,Found,https://zenodo.org/api/records/8339752,Missing
2310.04685,Found,https://github.com/thy0602/shecodes-hack,Missing,Missing,,
2310.16620,Found,https://github.com/fangwei123456/spikingjelly,Missing,Found,https://zenodo.org/api/records/8310901,Missing
2307.13383,Found,https://github.com/microsoft/coverage-eval,Found,Missing,,
2309.14396,Found,https://github.com/schorrm/arm2riscv,Missing,Missing,,
2308.11258,Missing,,,Found,https://zenodo.org/api/records/8200352,Missing
2308.04366,Found,https://github.com/SoftwareImpacts/SIMPAC-2023-126,Missing,Missing,,
2307.14406,Found,https://github.com/qt/qtbase,Missing,Missing,,
2308.09257,Found,https://github.com/javaparser/javaparser,Missing,Found,https://zenodo.org/api/records/8055457,Missing
2310.12357,Found,https://github.com/microsounds/tripforce,Missing,Missing,,
2308.15210,Found,https://github.com/metosin/malli,Missing,Missing,,
2310.03044,Found,https://github.com/virtuslab/scg-cli,Missing,Missing,,
2309.01189,Found,https://github.com/LogIntelligence/LogADEmpirical,Missing,Missing,,
2309.09867,Found,https://github.com/test2975/EGFE,Missing,Missing,,
2306.15763,Found,https://github.com/asif33/batchrefactoring,Missing,Missing,,
2308.09937,,,,,,
2308.09547,Found,https://github.com/TestingResearchIllinois/idoft,Missing,Missing,,
2310.07847,Missing,,,Found,https://zenodo.org/api/records/8432714,Missing
2307.08705,Found,https://github.com/judge0/judge0,Missing,Missing,,
2306.16791,Found,https://github.com/springernature/scigraph,Missing,Found,https://zenodo.org/api/records/8083529,Missing
2307.09381,Found,https://github.com/raux/Impact-of-Security-Advisories-on-Library-Migrations,Missing,Missing,,
2308.00147,,,,,,
2310.00032,Found,https://github.com/qhml/ppt,Missing,Missing,,
2308.10828,Found,https://github.com/logpai/LogPub,Found,Missing,,
2308.11237,Found,https://github.com/joernio/joern,Missing,Missing,,
2310.08507,Found,https://github.com/vnrst/Yuga,Found,Missing,,
2308.10227,Found,https://github.com/InPlusLab/SWE,Missing,Missing,,
2308.03314,Found,https://github.com/ZhangZhuoSJTU/Web3Bugs,Missing,Missing,,
2308.01191,Found,https://github.com/LLM4CodeClone/LLM4CodeClone,Missing,Missing,,
2306.16307,Found,https://github.com/apangasa/bestof,Missing,Missing,,
2308.13129,Found,https://github.com/emadfallahzadeh/BatchTesting,Missing,Missing,,
2309.14364,Found,https://github.com/IkegLab/GNCA_invader,Missing,Missing,,
2309.02389,Missing,,,Found,https://zenodo.org/api/records/7600371,Missing
2309.11726,Found,https://github.com/lettier/3d-game-shaders-for-beginners,Missing,Missing,,
2310.03174,Found,https://github.com/mosabrezaei/Test-Case-Recommendation,Found,Missing,,
2307.00267,Found,https://github.com/RedSmallPanda/SSQR,Missing,Missing,,
2307.09375,Found,https://github.com/udacity/self-driving-car,Missing,Missing,,
2308.13754,,,,,,
2307.14349,Found,https://github.com/intitni/CopilotForXcode,Missing,Missing,,
2309.05542,Found,https://github.com/zhudotexe/kani,Found,Missing,,
2303.10439,Missing,,,Found,https://zenodo.org/api/records/7865748,Found
2309.17446,Found,https://github.com/databrickslabs/dolly,Missing,Missing,,
2309.04828,Found,https://github.com/NougatCA/FAIR,Missing,Missing,,
2308.13416,Found,https://github.com/DeepSoftwareAnalytics/SoTaNa,Missing,Missing,,
2308.12079,Missing,,,Found,https://zenodo.org/api/records/8272874,Missing
2308.08033,,,,,,
2308.09458,Found,https://github.com/wikimedia/operations-puppet-cdh4,Missing,Missing,,
2307.02326,Found,https://github.com/openstack/nova,Missing,Missing,,
2310.05727,Found,https://github.com/WeiminXiong/TestingLLM,Missing,Missing,,
2306.15591,Found,https://github.com/RaffaeleGalliera/marlin-rlcc,Missing,Missing,,
2307.10793,Found,https://github.com/patwdj/java-compiler-error-help,Missing,Missing,,
2308.10078,Found,https://github.com/openstack/nova,Missing,Missing,,
2308.01386,Found,https://github.com/dropwizard/dropwizard,Missing,Missing,,
2307.10266,Found,https://github.com/dynaroars/neuralsat,Found,Missing,,
2310.04269,Found,https://github.com/spgroup/mergedataset,Missing,Missing,,
2307.02105,Missing,,,Found,https://zenodo.org/api/records/8109856,Missing
2306.15007,Found,https://github.com/poclecoqq/quality_issues_in_MLSSs,Missing,Missing,,
2309.15474,Found,https://github.com/soarsmu/CCBERT,Missing,Missing,,
2307.08540,Found,https://github.com/microsoft/CodeXGLUE,Missing,Missing,,
2310.06703,Found,https://github.com/submissionfse/DeepLSH,Missing,Missing,,
2307.02443,Missing,,,Found,https://zenodo.org/api/records/8058668,Missing
2308.10228,Found,https://github.com/SceneDroid/SceneDroid,Missing,Missing,,
2307.13777,Found,https://github.com/datasetsharing/pytorchbugdataset,Missing,Missing,,
2308.09932,Found,https://github.com/Workiva/frugal,Missing,Missing,,
2308.09876,Found,https://github.com/HCDLab/UsabilityIssuesSupplementaryMaterial,Missing,Missing,,
2308.15645,Found,https://github.com/katsumiok/ts-askit,Found,Missing,,
2309.09308,,,,,,
2309.01866,Found,https://github.com/gnipping/AdvDroidZero-Access-Instructions,Missing,Missing,,
2309.01805,Found,https://github.com/kubernetes/apiserver,Missing,Missing,,
2308.00452,Found,https://github.com/alevine0/patchSmoothing,Missing,Missing,,
2307.11305,Found,https://github.com/Qiskit/qiskit-machine-learning,Missing,Missing,,
2310.12337,Found,https://github.com/herd/herdtools7,Missing,Missing,,
2308.11526,Found,https://github.com/huggingface/transformers,Missing,Missing,,
2308.08263,,,,,,
2309.07103,Found,https://github.com/mustafalail/Llama-2-70b-HPC-Kernels,Missing,Missing,,
2308.10576,Missing,,,Found,https://zenodo.org/api/records/4266643,Missing
2308.05014,Found,https://github.com/tensorflow/federated,Missing,Missing,,
2310.05223,Found,https://github.com/cloverzrg/cosmos-sdk-java,Missing,Missing,,
2309.07181,,,,,,
2310.13229,Found,https://github.com/coinse/GHRB,Found,Missing,,
2308.12773,Found,https://github.com/duyali2000/SemanticFlowGraph,Found,Missing,,
2307.02503,Found,https://github.com/ethancaballero/description2code,Missing,Missing,,
2302.05564,Missing,,,Found,https://zenodo.org/api/records/7135611,Missing
2303.10131,Missing,,,Found,https://zenodo.org/api/records/7745436,Missing
2310.06912,Found,https://github.com/tensorflow/tensorflow,Missing,Missing,,
2309.01571,Found,https://github.com/biankabakullari/hlem-framework,Missing,Missing,,
2309.02594,Missing,,,Found,https://zenodo.org/api/records/7869667,Missing
2310.01726,Found,https://github.com/squaresLab/LLMAO,Found,Missing,,
2309.15606,,,,,,
2309.15742,Found,https://github.com/matiasb/python-unidiff,Missing,Missing,,
2308.15046,Found,https://github.com/ZXXYy/rust_ecosystem,Missing,Missing,,
2308.04787,Found,https://github.com/apache/incubator-teaclave-sgx-sdk,Missing,Missing,,
2309.02206,Found,https://github.com/qfournier/syscall_novelty_detection,Missing,Missing,,
2308.12211,Found,https://github.com/microsoft/50BusinessAssignmentsLog,Missing,Missing,,
2308.12701,Found,https://github.com/apache/kafka,Missing,Missing,,
2307.05520,Missing,,,Found,https://zenodo.org/api/records/7828519,Missing
2308.11082,Missing,,,Found,https://zenodo.org/api/records/7900928,Missing
2307.11379,,,,,,
2309.06229,Found,https://github.com/SophieHYe/PreciseBugs,Missing,Missing,,
2308.02955,Found,https://github.com/ConsenSys/mythril,Missing,Missing,,
2308.04898,Found,https://github.com/cncf/tag-security,Missing,Missing,,
2308.15084,Found,https://github.com/SEALABQualityGroup/uml-reliability,Missing,Missing,,
2308.07610,Found,https://github.com/ggerganov/llama.cpp,Missing,Missing,,
2310.01566,Found,https://github.com/logpai/loghub,Missing,Missing,,
2310.14843,Found,https://github.com/mauricioms/results-generated-with-chatgpt,Missing,Missing,,
2308.06782,Found,https://github.com/sullo/nikto,Missing,Missing,,
2309.03567,Found,https://github.com/soarsmu/LT4Code,Missing,Missing,,
2306.14893,,,,,,
2308.09940,Found,https://github.com/trentm/python-markdown2,Missing,Found,https://zenodo.org/api/records/8265001,Missing
2307.09950,Found,https://github.com/logpai/loghub,Missing,Missing,,
2308.14663,Found,https://github.com/JulianePa/auv_profeat,Missing,Missing,,
2310.05505,Found,https://github.com/mascarenhasav/AbCD,Missing,Missing,,
2308.14273,Found,https://github.com/salab/refsearch,Found,Missing,,
2310.15642,Found,https://github.com/Nfsaavedra/crawlergpt,Missing,Missing,,
2307.07686,Found,https://github.com/bin123apple/Fortran-CPP-HPC-code-translation-dataset,Found,Missing,,
2308.09324,,,,,,
2307.11502,Found,https://github.com/QMCPACK/qmcpack,Missing,Missing,,
2303.09727,Found,https://github.com/newism/craft3-fields,Missing,Missing,,
2310.15780,Found,https://github.com/testinging6/GPTDroid,Missing,Missing,,
2310.16253,Found,https://github.com/appmlk/ConDefects,Missing,Missing,,
2310.03046,Found,https://github.com/JieyuZ2/EcoAssistant,Missing,Missing,,
2310.04701,,,,,,
2308.09038,Found,https://github.com/microsoft/vscode,Missing,Found,https://zenodo.org/api/records/7915841,Missing
2308.09660,Found,https://github.com/ddnexus/pagy,Missing,Missing,,
2309.04197,Missing,,,Found,https://zenodo.org/api/records/6719258,Missing
2308.13276,Found,https://github.com/KKZ20/DECIDE,Found,Missing,,
2307.06408,Found,https://github.com/pierg/fact-fortress-circuits,Missing,Missing,,
2307.04291,Found,https://github.com/actions/upload-artifact,Missing,Missing,,
2308.02828,Found,https://github.com/fyrestone/pycode_similar,Missing,Missing,,
2307.01691,Found,https://github.com/Cpp4App/Cpp4App,Missing,Missing,,
2310.07414,Missing,,,Found,https://zenodo.org/api/records/8202317,Missing
2309.04076,,,,,,
2308.13875,,,,,,
2309.04583,Found,https://github.com/codingsoo/ARAT-RL,Missing,Missing,,
2309.09264,Found,https://github.com/mosh98/AutoGrade,Missing,Missing,,
2306.15604,Found,https://github.com/ynklab/XCodeSearchNet,Missing,Missing,,
2309.11021,Found,https://github.com/lxyeternal/pypi_malregistry,Missing,Missing,,
2308.07930,Found,https://github.com/mtappler/prob-black-reach,Missing,Found,https://zenodo.org/api/records/7997524,Missing
2308.09810,Found,https://github.com/mathigatti/sexting-dataset,Missing,Missing,,
2310.05472,Missing,,,Found,https://zenodo.org/api/records/7870623,Missing
2308.04736,Found,https://github.com/mvasiliniuc/iva-codeint-mobile,Found,Missing,,
2308.12387,Missing,,,Found,https://zenodo.org/api/records/8277429,Missing
2309.13574,Found,https://github.com/calabash/calabash-android,Missing,Missing,,
